list,title,doi,documentPage
https://dblp.org/rec/conf/hhai/LemusKS22,An Empirical Investigation of Reliance on AI-Assistance in a Noisy-Image Classification Task.,https://doi.org/10.3233/FAIA220201,https://doi.org/10.3233/FAIA220201
https://dblp.org/rec/conf/hhai/LemusKS23,How Displaying AI Confidence Affects Reliance and Hybrid Human-AI Performance.,https://doi.org/10.3233/FAIA230087,https://doi.org/10.3233/FAIA230087
https://dblp.org/rec/conf/hhai/LendersC23,Functional Requirements for Interactive Bias-Audit Tools.,https://doi.org/10.3233/FAIA230118,https://doi.org/10.3233/FAIA230118
https://dblp.org/rec/conf/hhai/LiebersPAGS24,"""Computer, Generate!"" - Investigating User-Controlled Generation of Immersive Virtual Environments.",https://doi.org/10.3233/FAIA240196,https://doi.org/10.3233/FAIA240196
https://dblp.org/rec/conf/hhai/LiscioJM22,Identifying Context-Specific Values via Hybrid Intelligence.,https://doi.org/10.3233/FAIA220223,https://doi.org/10.3233/FAIA220223
https://dblp.org/rec/conf/hhai/LiscioLBDJLRM23,Inferring Values via Hybrid Intelligence.,https://doi.org/10.3233/FAIA230102,https://doi.org/10.3233/FAIA230102
https://dblp.org/rec/conf/hhai/LiuLR22,What Would You Like to Visit Next? - Using a Knowledge-Graph Driven Museum Guide in a Virtual Exhibition.,https://doi.org/10.3233/FAIA220215,https://doi.org/10.3233/FAIA220215
https://dblp.org/rec/conf/hhai/Malt23,Somax2 - A Distributed Co-Creative System for Human-Machine Co-Improvisation.,https://doi.org/10.3233/FAIA230106,https://doi.org/10.3233/FAIA230106
https://dblp.org/rec/conf/hhai/MancaBMZBB23,XAIProcessLens: A Counterfactual-Based Dashboard for Explainable AI in Process Industries.,https://doi.org/10.3233/FAIA230110,https://doi.org/10.3233/FAIA230110
https://dblp.org/rec/conf/hhai/MaoRWS23,A Hybrid Intelligence Approach to Training Generative Design Assistants: Partnership Between Human Experts and AI Enhanced Co-Creative Tools.,https://doi.org/10.3233/FAIA230078,https://doi.org/10.3233/FAIA230078
https://dblp.org/rec/conf/hhai/MarkosM23,An Empirical Exploration of Diversity Perception (Short Paper).,,https://ceur-ws.org/Vol-3456/short5-1.pdf
https://dblp.org/rec/conf/hhai/MarotRDCD22,Towards an AI Assistant for Power Grid Operators.,https://doi.org/10.3233/FAIA220191,https://doi.org/10.3233/FAIA220191
https://dblp.org/rec/conf/hhai/McKinlay24,Towards Value Alignment for Opaque Agents Through Concept Analysis and Inter-Agent Value Modelling.,https://doi.org/10.3233/FAIA240212,https://doi.org/10.3233/FAIA240212
https://dblp.org/rec/conf/hhai/MeerLJPVM22,HyEnA: A Hybrid Method for Extracting Arguments from Opinions.,https://doi.org/10.3233/FAIA220187,https://doi.org/10.3233/FAIA220187
https://dblp.org/rec/conf/hhai/MeerVJM24,Value-Sensitive Disagreement Analysis for Online Deliberation.,https://doi.org/10.3233/FAIA240231,https://doi.org/10.3233/FAIA240231
https://dblp.org/rec/conf/hhai/MehrotraJJT23,Building Appropriate Trust in AI: The Significance of Integrity-Centered Explanations.,https://doi.org/10.3233/FAIA230121,https://doi.org/10.3233/FAIA230121
https://dblp.org/rec/conf/hhai/MemonSIA23,Don't You Agree with My Ethics? Let's Negotiate!,https://doi.org/10.3233/FAIA230105,https://doi.org/10.3233/FAIA230105
https://dblp.org/rec/conf/hhai/MercadoHBGGC23,Social Interactions Mediated by the Internet and the Big- Five: A Cross-Country Analysis (Short Paper).,,https://ceur-ws.org/Vol-3456/short5-6.pdf
https://dblp.org/rec/conf/hhai/MethnaniLD24,The Impact of Mixed-Initiative on Collaboration in Hybrid AI.,https://doi.org/10.3233/FAIA240227,https://doi.org/10.3233/FAIA240227
https://dblp.org/rec/conf/hhai/MettaGYGR22,Exemplars and Counterexemplars Explanations for Skin Lesion Classifiers.,https://doi.org/10.3233/FAIA220209,https://doi.org/10.3233/FAIA220209
https://dblp.org/rec/conf/hhai/MeulenVD24,Common Ground Provides a Mental Shortcut in Agent-Agent Interaction.,https://doi.org/10.3233/FAIA240201,https://doi.org/10.3233/FAIA240201
https://dblp.org/rec/conf/hhai/Meyer-VitaliM23,Causing Intended Effects in Collaborative Decision-Making (Short Paper).,,https://ceur-ws.org/Vol-3456/short4-1.pdf
https://dblp.org/rec/conf/hhai/Meyer-VitaliM24,Human-AI Engineering for Adults.,https://doi.org/10.3233/FAIA240197,https://doi.org/10.3233/FAIA240197
https://dblp.org/rec/conf/hhai/MichaelGH23,Diversity-Aware Hybrid Human-Artificial Intelligence (Preface).,,https://ceur-ws.org/Vol-3456/preface5.pdf
https://dblp.org/rec/conf/hhai/MoruzziFR24,"Biases, Epistemic Filters, and Explainable Artificial Intelligence.",,https://ceur-ws.org/Vol-3825/short1-3.pdf
https://dblp.org/rec/conf/hhai/MulderKML24,Rogue Algorithms: Using AI to Track the Spread of Disinformation Applications.,,https://ceur-ws.org/Vol-3825/short6-3.pdf
https://dblp.org/rec/conf/hhai/MuscatoBGPG24,Multi-Perspective Stance Detection.,,https://ceur-ws.org/Vol-3825/short6-4.pdf
https://dblp.org/rec/conf/hhai/NaggitaA23,The Equity Framework: Fairness Beyond Equalized Predictive Outcomes.,https://doi.org/10.3233/FAIA230083,https://doi.org/10.3233/FAIA230083
https://dblp.org/rec/conf/hhai/Namee24,Explainable Interactive Machine Learning Using Prototypical Part Networks for Medical Image Analysis.,https://doi.org/10.3233/FAIA240214,https://doi.org/10.3233/FAIA240214
https://dblp.org/rec/conf/hhai/NarettoMG22,Privacy Risk of Global Explainers.,https://doi.org/10.3233/FAIA220206,https://doi.org/10.3233/FAIA220206
https://dblp.org/rec/conf/hhai/NataliFC24,"Stimulating Cognitive Engagement in Hybrid Decision-Making: Friction, Reliance and Biases (Preface).",,https://ceur-ws.org/Vol-3825/prefaceW1.pdf
https://dblp.org/rec/conf/hhai/NeelySBL22,A Song of (Dis)agreement: Evaluating the Evaluation of Explainable Artificial Intelligence in Natural Language Processing.,https://doi.org/10.3233/FAIA220190,https://doi.org/10.3233/FAIA220190
https://dblp.org/rec/conf/hhai/NguyenIDVJ24,Hybrid Intelligence in Academic Writing: Examining Self-Regulated Learning Patterns in an AI-Assisted Writing Task.,https://doi.org/10.3233/FAIA240198,https://doi.org/10.3233/FAIA240198
https://dblp.org/rec/conf/hhai/Nimrod24,"""Global Perspectives on AI Governance: A Comparative Overview.",,https://ceur-ws.org/Vol-3825/paper4-2.pdf
https://dblp.org/rec/conf/hhai/NolsUP23,Trust Dispersion and Effective Human-AI Collaboration: The Role of Psychological Safety (Short Paper).,,https://ceur-ws.org/Vol-3456/short4-4.pdf
https://dblp.org/rec/conf/hhai/Onnes22,"Monitoring AI Systems: A Problem Analysis, Framework and Outlook.",https://doi.org/10.3233/FAIA220202,https://doi.org/10.3233/FAIA220202
https://dblp.org/rec/conf/hhai/OnnesDR23,Bayesian Network Conflict Detection for Normative Monitoring of Black-Box Systems (Short Paper).,,https://ceur-ws.org/Vol-3456/short2-1.pdf
https://dblp.org/rec/conf/hhai/OntikaSCP23,PAIRADS: Hybrid Interaction Between Humans and AI in Radiology.,https://doi.org/10.3233/FAIA230108,https://doi.org/10.3233/FAIA230108
https://dblp.org/rec/conf/hhai/PaciTPB23,"""Who's a Good Robot?!"" Designing Human-Robot Teaching Interactions Inspired by Dog Training.",https://doi.org/10.3233/FAIA230094,https://doi.org/10.3233/FAIA230094
https://dblp.org/rec/conf/hhai/Palma23,Neurosymbolic Narrative Generation for Cultural Heritage.,https://doi.org/10.3233/FAIA230129,https://doi.org/10.3233/FAIA230129
https://dblp.org/rec/conf/hhai/Peng24,Designing Expressive Interaction with Generative Artificial Intelligence.,https://doi.org/10.3233/FAIA240215,https://doi.org/10.3233/FAIA240215
https://dblp.org/rec/conf/hhai/PerikosM23,Sensitive Content Recognition in Social Interaction Messages (Short Paper).,,https://ceur-ws.org/Vol-3456/short5-7.pdf
https://dblp.org/rec/conf/hhai/QuintanaT24,"Make Friends, Not Tools: Designing AI for Technoamicitia.",,https://ceur-ws.org/Vol-3825/extendedAbstract1-2.pdf
https://dblp.org/rec/conf/hhai/RafnerBD0ZS22,Towards Hybrid Intelligence Workflows: Integrating Interface Design and Scalable Deployment.,https://doi.org/10.3233/FAIA220227,https://doi.org/10.3233/FAIA220227
https://dblp.org/rec/conf/hhai/Ramanath24,The Eve of AI Reclaiming Womanhood Through Co-Design with Artificial Intelligence.,https://doi.org/10.3233/FAIA240199,https://doi.org/10.3233/FAIA240199
https://dblp.org/rec/conf/hhai/RenouxGRSBK24,Communication in Human-AI Interaction (Preface).,,https://ceur-ws.org/Vol-3825/prefaceW3.pdf
https://dblp.org/rec/conf/hhai/RibeiroGSG24,Promoting Trustworthy AI in mHealth: a Gamified Approach to Value-Sensitive Design.,,https://ceur-ws.org/Vol-3825/short6-1.pdf
https://dblp.org/rec/conf/hhai/RienzoF0FBI24,Developing Targeted Communication through a Trust Factor in Multi-Agent Reinforcement Learning.,,https://ceur-ws.org/Vol-3825/extendedAbstract5-2.pdf
https://dblp.org/rec/conf/hhai/Robbins24,Beyond Convenience: the Ethical Use of AI in Everyday Life.,,https://ceur-ws.org/Vol-3825/extendedAbstract1-1.pdf
https://dblp.org/rec/conf/hhai/RoselerSSH22,Willing to Revise? Confidence and Recommendation Adoption in AI-Assisted Image Recognition.,https://doi.org/10.3233/FAIA220222,https://doi.org/10.3233/FAIA220222
https://dblp.org/rec/conf/hhai/SalikutlukKJ23,Interacting with Large Language Models: A Case Study on AI-Aided Brainstorming for Guesstimation Problems.,https://doi.org/10.3233/FAIA230081,https://doi.org/10.3233/FAIA230081
https://dblp.org/rec/conf/hhai/Savella24,"The Need for a New ""Right to Refuse"" the Results of Emotion Recognition AI.",,https://ceur-ws.org/Vol-3825/paper4-3.pdf
https://dblp.org/rec/conf/hhai/Sayin0PC23,Value-Aware Active Learning.,https://doi.org/10.3233/FAIA230085,https://doi.org/10.3233/FAIA230085
https://dblp.org/rec/conf/hhai/Sayin0PC23a,Value-Based Hybrid Intelligence.,https://doi.org/10.3233/FAIA230100,https://doi.org/10.3233/FAIA230100
https://dblp.org/rec/conf/hhai/ScharmannRKWK24,Trust in AI Chatbots: The Perceived Expertise of ChatGPT in Subjective and Objective Tasks.,https://doi.org/10.3233/FAIA240200,https://doi.org/10.3233/FAIA240200
https://dblp.org/rec/conf/hhai/SchmidtPW23,"""Augmented Brainstorming with AI"" - Research Approach for Identifying Design Criteria for Improved Collaborative Idea Generation Between Humans and AI.",https://doi.org/10.3233/FAIA230113,https://doi.org/10.3233/FAIA230113
https://dblp.org/rec/conf/hhai/SchoefferJV0S23,On the Interdependence of Reliance Behavior and Accuracy in AI-Assisted Decision-Making.,https://doi.org/10.3233/FAIA230074,https://doi.org/10.3233/FAIA230074
https://dblp.org/rec/conf/hhai/Selinger24,Balancing Empathy and Accountability: Exploring Friction-In-Design For AI-Mediated Doctor-Patient.,,https://ceur-ws.org/Vol-3825/short1-5.pdf
https://dblp.org/rec/conf/hhai/SemeraroRCV24,Computational Trust in Robotics: Preliminary Investigations and Evidence.,,https://ceur-ws.org/Vol-3825/extendedAbstract5-3.pdf
https://dblp.org/rec/conf/hhai/SerafimCGCRG24,Exploring Large Language Models Capabilities to Explain Decision Trees.,https://doi.org/10.3233/FAIA240183,https://doi.org/10.3233/FAIA240183
https://dblp.org/rec/conf/hhai/ShahuKZWM23,Electrifying Obstacle Avoidance: Enhancing Teleoperation of Robots with EMS-Assisted Obstacle Avoidance.,https://doi.org/10.3233/FAIA230086,https://doi.org/10.3233/FAIA230086
https://dblp.org/rec/conf/hhai/Sherson24,A Hybrid Intelligent Change Management Approach to Generative AI Adoption.,https://doi.org/10.3233/FAIA240228,https://doi.org/10.3233/FAIA240228
https://dblp.org/rec/conf/hhai/ShersonRB24,Operational Criteria of Hybrid Intelligence for Generative AI Virtual Assistants.,https://doi.org/10.3233/FAIA240229,https://doi.org/10.3233/FAIA240229
https://dblp.org/rec/conf/hhai/ShersonRDR23,A Multi-Dimensional Development and Deployment Framework for Hybrid Intelligence.,https://doi.org/10.3233/FAIA230119,https://doi.org/10.3233/FAIA230119
https://dblp.org/rec/conf/hhai/ShersonV24,Facilitating Human Feedback for GenAI Prompt Optimization.,https://doi.org/10.3233/FAIA240230,https://doi.org/10.3233/FAIA240230
https://dblp.org/rec/conf/hhai/SiebertLMKSHJ22,Estimating Value Preferences in a Hybrid Participatory System.,https://doi.org/10.3233/FAIA220193,https://doi.org/10.3233/FAIA220193
https://dblp.org/rec/conf/hhai/SimsonPK23,Using Multiverse Analysis to Evaluate the Influence of Model Design Decisions on Algorithmic Fairness.,https://doi.org/10.3233/FAIA230104,https://doi.org/10.3233/FAIA230104
https://dblp.org/rec/conf/hhai/SinghRC22,POMDP-Based Adaptive Interaction Through Physiological Computing.,https://doi.org/10.3233/FAIA220188,https://doi.org/10.3233/FAIA220188
https://dblp.org/rec/conf/hhai/SlosiarovaMJP23,Trustworthy AI in Dental Care beyond Artificial Intelligence Act (Short Paper).,,https://ceur-ws.org/Vol-3456/short1-2.pdf
https://dblp.org/rec/conf/hhai/Sorysz24,Artificial Intelligence in Wearables - Challenges and Opportunities in Physical Therapy and Sports Training.,https://doi.org/10.3233/FAIA240217,https://doi.org/10.3233/FAIA240217
https://dblp.org/rec/conf/hhai/SounchioCKGBN23,Organizations' Interpersonal Activity Knowledge Representation.,https://doi.org/10.3233/FAIA230089,https://doi.org/10.3233/FAIA230089
https://dblp.org/rec/conf/hhai/StangeK23,Towards Robots That Meet Users' Need for Explanation.,https://doi.org/10.3233/FAIA230099,https://doi.org/10.3233/FAIA230099
https://dblp.org/rec/conf/hhai/SteelsVT22,An Experiment in Measuring Understanding.,https://doi.org/10.3233/FAIA220203,https://doi.org/10.3233/FAIA220203
https://dblp.org/rec/conf/hhai/SteffnyDRGGW23,Design of a Human-in-the-Loop Centered AI-Based Clinical Decision Support System for Professional Care Planning.,https://doi.org/10.3233/FAIA230090,https://doi.org/10.3233/FAIA230090
https://dblp.org/rec/conf/hhai/StegingRV22,Discovering the Rationale of Decisions.,https://doi.org/10.3233/FAIA220208,https://doi.org/10.3233/FAIA220208
https://dblp.org/rec/conf/hhai/Strange24,Beyond 'Our Product is Trusted!' - A processual Approach to Trust in AI Healthcare.,,https://ceur-ws.org/Vol-3825/paper2-1.pdf
https://dblp.org/rec/conf/hhai/SunCNPKBWRRWB23,Virtual Support for Real-World Movement: Using Chatbots to Overcome Barriers to Physical Activity.,https://doi.org/10.3233/FAIA230084,https://doi.org/10.3233/FAIA230084
https://dblp.org/rec/conf/hhai/TacomaMLL24,A Thought-provoking Question Matrix to Guide the Development of Foundation-Model-based Applications.,,https://ceur-ws.org/Vol-3825/short6-2.pdf
https://dblp.org/rec/conf/hhai/TahtaliD24,A Beyond Diagnosis Approach: Fostering Trust in AI's Supportive Role in Healthcare.,,https://ceur-ws.org/Vol-3825/poster2-1.pdf
https://dblp.org/rec/conf/hhai/Taylor23,Reinforcement Learning Requires Human-in-the-Loop Framing and Approaches.,https://doi.org/10.3233/FAIA230098,https://doi.org/10.3233/FAIA230098
https://dblp.org/rec/conf/hhai/TegenDP23,Human Factors in Interactive Online Machine Learning.,https://doi.org/10.3233/FAIA230073,https://doi.org/10.3233/FAIA230073
https://dblp.org/rec/conf/hhai/Tiddi0SH24,Assessing the HI-ness of Virtual Heritage Applications with Knowledge Engineering.,https://doi.org/10.3233/FAIA240193,https://doi.org/10.3233/FAIA240193
https://dblp.org/rec/conf/hhai/TielmanMBF24,Multidisciplinary Perspectives on Human-AI Team Trust (Preface).,,https://ceur-ws.org/Vol-3825/prefaceW5.pdf
https://dblp.org/rec/conf/hhai/TielmanRW23,What Can I Do to Help You?,https://doi.org/10.3233/FAIA230082,https://doi.org/10.3233/FAIA230082
https://dblp.org/rec/conf/hhai/TrianniNPKHBBF23,Hybrid Collective Intelligence for Decision Support in Complex Open-Ended Domains.,https://doi.org/10.3233/FAIA230079,https://doi.org/10.3233/FAIA230079
https://dblp.org/rec/conf/hhai/TuijnLDFGB23,WeHeart: A Personalized Recommendation Device for Physical Activity Encouragement in Cardiac Rehabilitation.,https://doi.org/10.3233/FAIA230122,https://doi.org/10.3233/FAIA230122
https://dblp.org/rec/conf/hhai/UfertG23,How SMEs Ought to Operationalize AI Risk Assessments Under the AI Act (Short Paper).,,https://ceur-ws.org/Vol-3456/short1-1.pdf
https://dblp.org/rec/conf/hhai/Ulfert-BlankGTO23,Piecing Together the Puzzle: Understanding Trust in Human-AI Teams (Short Paper).,,https://ceur-ws.org/Vol-3456/short4-6.pdf
https://dblp.org/rec/conf/hhai/Vahabava23,The Risks Associated with Generative AI Apps in the European Artificial Intelligence Act.,,https://ceur-ws.org/Vol-3456/paper1-1.pdf
https://dblp.org/rec/conf/hhai/VereschakBC22,"What AI Practitioners Say About Human-AI Trust: Its Role, Importance, and Factors That Affect It.",https://doi.org/10.3233/FAIA220207,https://doi.org/10.3233/FAIA220207
https://dblp.org/rec/conf/hhai/VerhagenMNT24,The Influence of Interdependence on Trust Calibration in Human-Machine Teams.,https://doi.org/10.3233/FAIA240203,https://doi.org/10.3233/FAIA240203
https://dblp.org/rec/conf/hhai/VermaA22,Learning to Cooperate with Human Evaluative Feedback and Demonstrations.,https://doi.org/10.3233/FAIA220189,https://doi.org/10.3233/FAIA220189
https://dblp.org/rec/conf/hhai/VisserMWKST23,Mutually Adaptive Trust Calibration in Human-AI Teams (Short Paper).,,https://ceur-ws.org/Vol-3456/short4-8.pdf
https://dblp.org/rec/conf/hhai/VitoYBSFFMHOSIF23,RadioMe: Adaptive Radio to Support People with Mild Dementia in Their Own Home.,https://doi.org/10.3233/FAIA230114,https://doi.org/10.3233/FAIA230114
https://dblp.org/rec/conf/hhai/VossenS024,A Conversational Agent for Structured Diary Construction Enabling Monitoring of Functioning & Well-Being.,https://doi.org/10.3233/FAIA240204,https://doi.org/10.3233/FAIA240204
https://dblp.org/rec/conf/hhai/VossersBBHN24,Human-Aware Planning for Situational Awareness in Indoor Police Interventions.,https://doi.org/10.3233/FAIA240205,https://doi.org/10.3233/FAIA240205
https://dblp.org/rec/conf/hhai/Vzorin24,Integrating Minds and Machines: The Role of Digital Externalization in Evolving Cognitive Architectures.,https://doi.org/10.3233/FAIA240218,https://doi.org/10.3233/FAIA240218
https://dblp.org/rec/conf/hhai/VzorinS24,ChatGPT May Foster Human Gist Memory While Offloading Less Sufficient Information.,https://doi.org/10.3233/FAIA240232,https://doi.org/10.3233/FAIA240232
https://dblp.org/rec/conf/hhai/WeerawardhanaA024,Exploring the Dynamic Nature of Trust Using Interventions in a Human-AI Collaborative Task.,https://doi.org/10.3233/FAIA240206,https://doi.org/10.3233/FAIA240206
https://dblp.org/rec/conf/hhai/WischnewskiK22,Can AI Reduce Motivated Reasoning in News Consumption? Investigating the Role of Attitudes Towards AI and Prior-Opinion in Shaping Trust Perceptions of News.,https://doi.org/10.3233/FAIA220198,https://doi.org/10.3233/FAIA220198
https://dblp.org/rec/conf/hhai/WoerkomGPV22,Landmarks in Case-Based Reasoning: From Theory to Data.,https://doi.org/10.3233/FAIA220200,https://doi.org/10.3233/FAIA220200
https://dblp.org/rec/conf/hhai/Wolff23,Using Non-Monotonic Logics to Create a Dynamic Framework for a Behavior Support Agent.,https://doi.org/10.3233/FAIA230125,https://doi.org/10.3233/FAIA230125
https://dblp.org/rec/conf/hhai/WolffBHR24,Using Default Logic to Create Adaptable User Models for Behavior Support Agents.,https://doi.org/10.3233/FAIA240207,https://doi.org/10.3233/FAIA240207
https://dblp.org/rec/conf/hhai/WollstadtK22,Poster: Quantifying Cooperation Between Artificial Agents Using Information Theory.,https://doi.org/10.3233/FAIA220224,https://doi.org/10.3233/FAIA220224
https://dblp.org/rec/conf/hhai/WollstadtKW23,Quantifying Cooperation Between Rule-Based Hanabi Agents Using Information Theory.,https://doi.org/10.3233/FAIA230117,https://doi.org/10.3233/FAIA230117
https://dblp.org/rec/conf/hhai/Zakreuskaya23,How Physicians and Patients Interact with Electronic Health Data: A Human-Computer Interaction Perspective.,https://doi.org/10.3233/FAIA230128,https://doi.org/10.3233/FAIA230128
https://dblp.org/rec/conf/hhai/Zamprogno24,Hypothesis Updating by Combining Knowledge Graphs and Argumentation.,https://doi.org/10.3233/FAIA240219,https://doi.org/10.3233/FAIA240219
https://dblp.org/rec/conf/hhai/ZapataPWLM23,Analysis of the Classification of Medical Device Software in the AI Act Proposal.,,https://ceur-ws.org/Vol-3456/paper1-2.pdf
https://dblp.org/rec/conf/hhai/ZhangMS23,Towards Explainable Automatic Knowledge Graph Construction with Human-in-the-Loop.,https://doi.org/10.3233/FAIA230091,https://doi.org/10.3233/FAIA230091
https://dblp.org/rec/conf/hhai/ZhuN24,AI + Object Making & Creative Content.,https://doi.org/10.3233/FAIA240233,https://doi.org/10.3233/FAIA240233
https://dblp.org/rec/conf/hhai/ZoelenMTFTCGBBN23,Developing Team Design Patterns for Hybrid Intelligence Systems.,https://doi.org/10.3233/FAIA230071,https://doi.org/10.3233/FAIA230071
https://dblp.org/rec/conf/hhai/ZullichS23,Assessing Fairness in Open-Source Face Mask Detection Algorithms.,,https://ceur-ws.org/Vol-3456/paper2-1.pdf
